"ID","Age","Income","Experience_Years","Education_Level","City","Work_Hours_Per_Week","Remote_Work","Productivity_Score"
"502","56","124779","0","High School","Valparaíso","59","yes","3603"
"503","22","84348","19","PhD","Concepción","35","yes","19665"
"504","39","107236","27","Bachelor","Concepción","50","yes","36003"
"505","46","67089","15","Bachelor","Concepción","44","yes","1760"
"506","20","81106","16","Master","Valparaíso","31","yes","27683"
"507","29","49066","39","","Santiago","45","no","18626"
"508","43","95731","27","Bachelor","Valparaíso","56","no","35997"
"509","33","84773","11","PhD","Valparaíso","52","yes","2689"
"510","68","57636","26","Bachelor","Concepción","47","yes","16583"
"511","54","57972","29","PhD","Valparaíso","28","yes","19642"
"512","39","120399","33","Bachelor","","31","no","34872"
"513","46","129292","36","","Santiago","24","no","41065"
"514","31","74672","5","Master","","47","yes","21109"
"515","45","81694","6","Master","","54","yes","23517"
"516","22","90003","31","PhD","Santiago","24","no","25376"
"517","64","83701","31","Bachelor","Santiago","53","no","26502"
"518","66","","24","Master","Santiago","53","yes","14056"
"519","47","90697","32","High School","","32","yes","23213"
"520","63","27803","6","Bachelor","Concepción","58","yes","5415"
"521","69","61683","11","Bachelor","Concepción","33","yes","18899"
"522","22","92636","15","Bachelor","Concepción","30","no","20899"
"523","29","9500","15","High School","Valparaíso","57","no","33331"
"524","33","59748","35","High School","Concepción","23","yes","17081"
"525","43","68539","12","Master","Valparaíso","52","yes","17307"
"526","43","65154","6","Bachelor","Concepción","26","yes","18704"
"527","65","77429","35","Bachelor","Santiago","27","no","24851"
"528","38","7933","8","","Concepción","56","yes","2081"
"529","56","96712","31","PhD","Concepción","29","yes","32925"
"530","53","67078","10","PhD","Concepción","34","yes","21143"
"531","50","89335","7","Bachelor","Santiago","57","no","23499"
"532","47","92675","32","Bachelor","","34","yes","27155"
"533","54","84957","22","PhD","","24","no","21557"
"534","40","","24","","Santiago","48","yes","18533"
"535","27","84516","7","Bachelor","","38","yes","26108"
"536","22","98794","21","PhD","Valparaíso","29","yes","27628"
"537","53","10098","3","Bachelor","Concepción","31","no","35237"
"538","51","125384","39","Master","Concepción","23","yes","39318"
"539","69","55249","2","Bachelor","Valparaíso","50","yes","11616"
"540","48","6900","28","PhD","Santiago","37","no","1793"
"541","27","39663","28","High School","","35","no","15758"
"542","36","103275","33","PhD","Concepción","59","no","31223"
"543","49","71637","33","","Valparaíso","55","yes","25017"
"544","18","85155","27","Master","Concepción","44","no","24917"
"545","22","64892","12","High School","","42","yes","17547"
"546","62","71832","14","Bachelor","Valparaíso","31","no","24988"
"547","21","11058","22","PhD","Concepción","53","no","30638"
"548","33","97356","25","Bachelor","Concepción","55","no","30824"
"549","41","77212","3","PhD","Santiago","56","yes","21558"
"550","33","99195","25","High School","Valparaíso","22","yes","33205"
"551","19","","39","PhD","Concepción","28","yes","3677"
"552","66","","8","","Valparaíso","37","yes","19548"
"553","45","43273","4","PhD","Concepción","54","yes","1046"
"554","49","57521","31","PhD","","53","yes","19744"
"555","44","46487","19","Bachelor","Valparaíso","33","yes","1099"
"556","37","109111","10","Master","Valparaíso","23","yes","37623"
"557","41","113453","14","Bachelor","Santiago","48","yes","38114"
"558","29","119659","31","PhD","Valparaíso","34","no","3377"
"559","67","29511","27","PhD","Concepción","47","no","4514"
"560","52","106785","21","Bachelor","Concepción","35","yes","28904"
"561","50","135305","16","PhD","Santiago","31","yes","37335"
"562","50","10780","25","PhD","Santiago","24","yes","35515"
"563","68","26219","6","PhD","Valparaíso","53","yes","11753"
"564","60","124207","25","High School","Valparaíso","20","no","40482"
"565","54","81042","24","PhD","","58","no","23644"
"566","29","7419","9","Bachelor","Valparaíso","51","yes","22714"
"567","20","91277","18","PhD","Valparaíso","45","no","24774"
"568","18","53775","10","PhD","Valparaíso","36","no","19204"
"569","50","8007","12","Bachelor","Santiago","46","yes","24997"
"570","57","120511","7","","Valparaíso","43","yes","37963"
"571","27","9556","39","Bachelor","","54","yes","27355"
"572","60","8146","3","Bachelor","Santiago","58","yes","22922"
"573","61","8224","30","Master","Concepción","45","no","27447"
"574","46","50465","27","Bachelor","Concepción","57","yes","1968"
"575","30","7625","10","Bachelor","Santiago","42","no","20711"
"576","29","39143","0","High School","Valparaíso","41","yes","13264"
"577","48","105561","37","PhD","Concepción","23","no","30922"
"578","63","25357","23","High School","Santiago","28","yes","14549"
"579","19","101373","30","PhD","Santiago","23","yes","30207"
"580","68","104485","25","PhD","Santiago","26","no","34006"
"581","67","112969","4","Master","Concepción","42","no","33748"
"582","52","82171","19","Bachelor","Valparaíso","21","no","32997"
"583","40","102916","10","High School","Concepción","43","yes","31205"
"584","34","76006","32","Bachelor","Valparaíso","59","no","21677"
"585","43","50333","37","High School","Valparaíso","50","no","17868"
"586","25","118268","26","PhD","","50","no","37632"
"587","46","77578","33","PhD","Santiago","59","no","23271"
"588","43","44762","14","Bachelor","Santiago","53","no","9784"
"589","27","6833","31","Master","Santiago","43","no","19605"
"590","43","69317","20","High School","Concepción","45","no","2354"
"591","51","","4","High School","Concepción","35","no","2172"
"592","68","138676","5","PhD","Concepción","32","no","40469"
"593","58","9306","37","Master","Concepción","34","yes","32073"
"594","24","85171","21","PhD","","46","yes","25401"
"595","21","141394","17","PhD","Concepción","23","no","49329"
"596","67","104472","13","High School","Valparaíso","35","yes","26058"
"597","62","86356","9","Bachelor","Santiago","49","yes","22493"
"598","28","","12","Bachelor","Valparaíso","49","no","13081"
"599","46","87905","30","Bachelor","Santiago","55","no","32753"
"600","53","7834","29","Master","Concepción","22","no","21677"
"601","42","82286","2","Master","Valparaíso","41","no","18005"
"602","38","11286","29","","Valparaíso","41","no","32652"
"603","53","","5","Bachelor","Valparaíso","31","no","15399"
"604","27","92839","28","","Santiago","40","yes","26637"
"605","54","103723","7","","Valparaíso","23","no","31131"
"606","26","63447","32","Bachelor","Concepción","50","yes","22049"
"607","41","59434","16","Bachelor","","50","no","17106"
"608","52","76241","10","High School","Concepción","42","no","22608"
"609","66","68459","12","PhD","Valparaíso","39","yes","18613"
"610","52","108808","10","Bachelor","Concepción","34","no","27927"
"611","65","54956","30","Bachelor","Concepción","42","no","11607"
"612","53","81712","27","Bachelor","Concepción","47","yes","2383"
"613","35","143651","5","Bachelor","","35","no","42899"
"614","66","90326","15","PhD","Valparaíso","56","yes","25412"
"615","56","94482","3","High School","Santiago","40","no","22267"
"616","49","","34","PhD","Valparaíso","34","no","34329"
"617","41","68426","25","","","36","yes","25946"
"618","40","52965","11","Bachelor","Valparaíso","56","no","14976"
"619","49","84413","10","High School","Concepción","32","yes","23445"
"620","54","","36","Bachelor","Valparaíso","38","yes","26849"
"621","29","39545","24","PhD","Concepción","49","yes","877"
"622","66","89377","17","High School","Concepción","37","no","23416"
"623","30","106746","18","PhD","Valparaíso","33","no","33618"
"624","40","57176","22","Bachelor","Santiago","55","yes","20124"
"625","42","90889","37","Master","Valparaíso","55","no","27575"
"626","52","102307","17","","Concepción","39","no","24841"
"627","58","94667","25","PhD","","38","no","2995"
"628","47","","5","High School","Concepción","26","yes","3504"
"629","34","7388","3","Bachelor","Santiago","23","no","21122"
"630","66","51812","28","PhD","Concepción","53","yes","1535"
"631","37","68821","33","Bachelor","Santiago","21","no","19258"
"632","65","65349","16","High School","Santiago","24","no","21369"
"633","42","77994","15","","Concepción","29","yes","21555"
"634","39","107332","1","PhD","Santiago","51","no","34294"
"635","30","47204","33","High School","Concepción","32","yes","13198"
"636","36","83606","7","PhD","Valparaíso","58","no","25297"
"637","66","53415","12","Bachelor","Santiago","24","yes","16005"
"638","53","61499","7","PhD","Santiago","29","no","22885"
"639","29","93969","29","PhD","Valparaíso","29","no","30289"
"640","58","50251","31","PhD","Concepción","57","no","19646"
"641","36","98356","35","Bachelor","","46","yes","30663"
"642","29","46196","29","PhD","Santiago","40","yes","13997"
"643","26","96675","0","Bachelor","Santiago","27","yes","28348"
"644","24","41262","38","PhD","Valparaíso","20","no","11564"
"645","45","64555","16","PhD","Santiago","47","yes","20822"
"646","31","127412","19","PhD","Santiago","58","yes","35943"
"647","48","122714","23","High School","Valparaíso","33","yes","37642"
"648","69","","21","Bachelor","Santiago","40","yes","23722"
"649","36","89749","28","Bachelor","Concepción","49","yes","32095"
"650","64","110102","21","Master","Concepción","40","yes","33769"
"651","33","97032","8","High School","","28","yes","31533"
"652","22","73163","36","Bachelor","Valparaíso","36","yes","25255"
"653","52","61284","9","Master","Santiago","24","yes","17208"
"654","29","101703","35","Bachelor","Valparaíso","50","yes","37584"
"655","42","108268","36","Master","Concepción","59","no","31372"
"656","69","122893","27","High School","Concepción","57","no","37351"
"657","38","37819","27","PhD","Valparaíso","38","yes","16298"
"658","53","48672","20","High School","Santiago","55","no","1879"
"659","40","109048","23","Master","Santiago","52","no","32867"
"660","33","","39","PhD","","32","yes","16645"
"661","56","110964","1","Bachelor","Concepción","33","yes","32007"
"662","62","74627","7","Bachelor","Valparaíso","52","yes","20232"
"663","59","66977","26","","Concepción","48","no","16795"
"664","56","","21","Bachelor","Valparaíso","55","yes","27662"
"665","31","46366","36","PhD","Santiago","29","no","17617"
"666","48","10060","26","High School","Valparaíso","50","yes","28776"
"667","22","122241","28","Bachelor","Valparaíso","25","no","38377"
"668","52","101764","2","Master","Santiago","20","no","38182"
"669","40","73837","12","Bachelor","Valparaíso","26","yes","25671"
"670","46","41549","9","Bachelor","Valparaíso","46","yes","929"
"671","60","4251","35","","Valparaíso","40","no","16708"
"672","28","","8","Bachelor","Santiago","47","no","10797"
"673","35","79693","26","High School","Valparaíso","35","yes","15822"
"674","64","82835","33","Master","Valparaíso","42","yes","25599"
"675","29","101711","0","Bachelor","Santiago","39","no","34423"
"676","26","35099","31","PhD","Valparaíso","57","yes","15132"
"677","27","11278","24","PhD","","44","no","35286"
"678","61","9736","28","Bachelor","Santiago","47","yes","28043"
"679","34","71829","6","Bachelor","Santiago","24","yes","22828"
"680","55","50256","2","","Valparaíso","40","yes","13569"
"681","24","","19","","Santiago","100","no","32038"
"682","63","","19","Master","Concepción","25","yes","25385"
"683","30","7950","29","","Concepción","48","no","22762"
"684","57","8959","34","Bachelor","Concepción","38","yes","31199"
"685","59","5717","34","","Concepción","52","no","16034"
"686","26","72945","38","PhD","Concepción","20","no","29559"
"687","67","101633","26","Bachelor","Santiago","22","yes","26428"
"688","44","99102","25","Bachelor","Valparaíso","40","no","2731"
"689","19","99328","13","High School","Concepción","54","no","28902"
"690","22","51121","16","Bachelor","","59","no","9004"
"691","46","74085","17","High School","Santiago","22","no","14923"
"692","54","7009","28","Bachelor","Santiago","44","yes","15621"
"693","55","","19","Bachelor","Santiago","57","yes","26122"
"694","36","88391","26","","Concepción","39","yes","26237"
"695","25","83886","17","PhD","Santiago","53","no","25955"
"696","65","141643","3","PhD","Valparaíso","40","no","41252"
"697","62","7273","0","PhD","Concepción","42","yes","21878"
"698","18","69804","0","High School","Santiago","25","yes","19091"
"699","39","51081","25","PhD","","32","no","18079"
"700","69","41554","19","PhD","","42","yes","14359"
"701","34","","22","Bachelor","Valparaíso","28","yes","14408"
"702","24","62033","9","PhD","Valparaíso","36","no","19939"
"703","42","112752","10","PhD","Concepción","21","yes","33334"
"704","62","80979","4","PhD","Santiago","38","no","19167"
"705","21","84833","0","Bachelor","Concepción","38","yes","27403"
"706","53","77593","16","PhD","Concepción","26","no","20837"
"707","23","89133","21","Bachelor","Concepción","39","no","29691"
"708","48","115052","33","Bachelor","Concepción","28","no","36578"
"709","36","30152","28","Bachelor","Valparaíso","36","no","9472"
"710","61","","3","Bachelor","Santiago","46","no","26736"
"711","56","17124","4","Bachelor","Santiago","21","yes","9536"
"712","44","80705","10","Bachelor","Valparaíso","55","yes","22522"
"713","27","134798","20","PhD","Valparaíso","38","yes","42583"
"714","43","97016","34","Bachelor","Concepción","36","no","29743"
"715","36","","11","Bachelor","Concepción","24","yes","26053"
"716","56","130049","25","High School","Valparaíso","58","no","39683"
"717","20","62423","18","Bachelor","Santiago","37","no","18967"
"718","62","90849","6","High School","Valparaíso","26","yes","26234"
"719","30","94453","6","Master","","36","no","2775"
"720","67","6694","25","Bachelor","Valparaíso","58","yes","21453"
"721","45","69147","39","Bachelor","Valparaíso","55","no","23088"
"722","37","66406","4","PhD","Valparaíso","59","no","19072"
"723","45","82183","20","Bachelor","Santiago","23","yes","27058"
"724","25","93667","13","PhD","Valparaíso","57","no","26338"
"725","58","83081","3","Master","Valparaíso","44","yes","30869"
"726","56","97737","22","Bachelor","Valparaíso","24","no","34398"
"727","18","30771","19","PhD","Valparaíso","49","yes","11489"
"728","20","74544","14","High School","","31","no","16618"
"729","30","","28","PhD","Concepción","23","yes","19083"
"730","45","437715","7","Bachelor","Santiago","100","yes","24743"
"731","66","87173","18","Master","","48","no","23156"
"732","42","77109","38","Master","Santiago","28","yes","23386"
"733","50","92757","27","PhD","Valparaíso","23","no","26114"
"734","55","104945","26","Bachelor","Santiago","43","no","33444"
"735","23","78487","3","Bachelor","Valparaíso","33","yes","27884"
"736","61","53708","14","Bachelor","Concepción","24","yes","1881"
"737","62","40469","34","Master","Concepción","37","yes","21388"
"738","49","80903","36","Bachelor","Concepción","38","yes","2065"
"739","62","86047","0","PhD","Valparaíso","31","yes","23676"
"740","64","55762","2","Master","Concepción","37","no","1326"
"741","38","98144","23","Bachelor","Concepción","36","yes","33561"
"742","33","68526","26","Bachelor","Valparaíso","49","no","20216"
"743","38","38589","39","","Valparaíso","43","yes","13235"
"744","28","111411","35","Master","Valparaíso","30","yes","36474"
"745","54","","33","High School","Concepción","54","yes","28786"
"746","53","2961","28","Master","Concepción","42","no","7579"
"747","52","65935","23","PhD","Valparaíso","36","yes","23202"
"748","36","","23","Bachelor","Concepción","20","no","18594"
"749","37","120987","3","","Concepción","34","no","30625"
"750","35","","2","Master","Santiago","51","no","19629"
"751","64","42603","33","Bachelor","Concepción","28","yes","13012"
"752","58","102053","22","PhD","Santiago","34","no","31536"
"753","66","49231","22","Bachelor","Santiago","47","yes","14717"
"754","31","73491","4","Master","Santiago","43","no","19545"
"755","32","60756","30","Bachelor","Concepción","54","yes","21465"
"756","48","65989","5","Bachelor","Valparaíso","41","no","1884"
"757","18","103431","36","Bachelor","Valparaíso","46","yes","32538"
"758","20","118033","9","Bachelor","Valparaíso","38","yes","33417"
"759","33","48141","39","High School","","31","yes","20299"
"760","40","","6","","Concepción","39","no","27041"
"761","28","61681","38","Bachelor","Valparaíso","20","no","20228"
"762","29","62458","37","Master","Santiago","40","yes","22892"
"763","27","92266","20","PhD","Santiago","20","no","2912"
"764","49","54302","19","Master","Concepción","29","no","17426"
"765","33","91765","2","Bachelor","Santiago","51","no","20689"
"766","25","98253","21","Bachelor","Valparaíso","58","no","31408"
"767","55","69187","3","High School","Concepción","41","no","20253"
"768","29","113177","27","Master","Valparaíso","37","no","36188"
"769","41","48179","11","High School","Santiago","51","no","14533"
"770","45","113635","37","High School","Valparaíso","46","yes","33343"
"771","25","3140","35","PhD","","47","yes","12913"
"772","45","147493","4","PhD","Santiago","37","no","44302"
"773","53","69845","12","Bachelor","Santiago","58","yes","16525"
"774","43","50942","22","High School","Valparaíso","48","yes","19348"
"775","25","74183","29","","Valparaíso","37","yes","18673"
"776","67","53838","36","Bachelor","Concepción","27","no","20114"
"777","45","89674","24","Bachelor","Valparaíso","50","no","31563"
"778","45","114191","26","PhD","Santiago","53","no","31178"
"779","54","55164","13","","Concepción","26","no","16311"
"780","58","94485","35","Bachelor","Concepción","55","no","28348"
"781","53","","38","Bachelor","","37","yes","13152"
"782","44","105824","15","Bachelor","Concepción","57","no","36848"
"783","34","90406","21","Master","","28","yes","24328"
"784","26","","20","Bachelor","Concepción","28","no","31592"
"785","50","76941","20","Bachelor","Concepción","27","yes","28052"
"786","37","69121","7","Bachelor","Santiago","54","no","19037"
"787","30","100403","15","PhD","Valparaíso","37","no","27324"
"788","45","","30","Bachelor","Concepción","24","no","15999"
"789","65","36429","9","Bachelor","Concepción","33","no","13136"
"790","46","79876","31","","Concepción","47","no","23394"
"791","30","7026","33","Bachelor","Valparaíso","49","no","23411"
"792","63","93846","8","High School","Santiago","23","yes","23964"
"793","52","107289","16","Bachelor","Valparaíso","58","no","27864"
"794","23","93325","10","Master","Santiago","39","yes","26397"
"795","35","105298","31","Bachelor","Santiago","44","no","34029"
"796","68","88026","9","PhD","Santiago","47","yes","28202"
"797","22","92365","21","Master","Santiago","31","yes","24593"
"798","64","77084","16","Bachelor","","21","yes","25678"
"799","42","91626","3","High School","Santiago","33","yes","27477"
"800","19","84166","24","Bachelor","Concepción","41","yes","22992"
"801","27","88129","20","High School","Valparaíso","50","yes","22436"
"802","47","75832","36","High School","Santiago","42","no","24399"
"803","67","100223","37","Bachelor","Concepción","39","yes","35006"
"804","62","62239","0","Master","Concepción","57","no","17638"
"805","22","79541","24","Master","Concepción","23","no","21798"
"806","50","112795","35","High School","Concepción","34","yes","29304"
"807","18","56282","16","Master","Valparaíso","43","yes","21413"
"808","35","25954","23","High School","Concepción","44","no","11182"
"809","49","89161","1","High School","Santiago","20","yes","27305"
"810","64","73576","39","Bachelor","Valparaíso","26","yes","27937"
"811","66","105272","14","PhD","Concepción","50","yes","31953"
"812","28","76737","31","Bachelor","Valparaíso","31","yes","22358"
"813","38","64892","38","Bachelor","Santiago","24","yes","22553"
"814","43","78105","5","PhD","Valparaíso","57","yes","20052"
"815","42","107327","0","Bachelor","Santiago","31","yes","28591"
"816","39","94384","22","Bachelor","Santiago","58","no","3057"
"817","44","19152","38","","Valparaíso","37","yes","9473"
"818","66","84644","16","Bachelor","Concepción","21","no","21952"
"819","30","85894","33","Master","Concepción","29","no","23128"
"820","50","","28","Bachelor","Valparaíso","34","no","23248"
"821","51","64728","8","Master","Concepción","49","no","16704"
"822","58","109863","12","PhD","Santiago","36","yes","34268"
"823","52","111101","5","PhD","Valparaíso","23","no","33264"
"824","18","24921","5","PhD","Santiago","26","no","10701"
"825","38","60051","19","PhD","Concepción","50","no","18917"
"826","65","76382","2","","Santiago","58","no","19921"
"827","23","103713","16","Master","Valparaíso","53","no","25181"
"828","45","80871","11","PhD","Concepción","25","yes","2485"
"829","34","6291","0","PhD","Valparaíso","57","yes","12602"
"830","22","97738","16","High School","Santiago","53","no","27091"
"831","48","74717","2","Bachelor","","34","yes","1967"
"832","22","77065","25","Bachelor","Santiago","33","yes","22184"
"833","55","79321","14","PhD","Concepción","25","no","20048"
"834","20","94358","35","Master","Valparaíso","56","no","26762"
"835","40","72286","31","High School","Valparaíso","51","no","25654"
"836","54","97174","31","PhD","Santiago","22","yes","33692"
"837","54","78173","3","Bachelor","Concepción","22","no","27759"
"838","27","53325","17","PhD","Valparaíso","41","yes","16058"
"839","27","79081","18","Bachelor","Santiago","41","yes","24618"
"840","36","5462","34","Bachelor","Santiago","29","yes","20988"
"841","34","81025","39","PhD","Santiago","22","no","21406"
"842","38","100737","13","PhD","Valparaíso","31","yes","32668"
"843","31","53159","32","Bachelor","Santiago","48","no","20495"
"844","26","89107","13","Bachelor","Santiago","36","no","23995"
"845","63","59274","33","Master","","26","no","2306"
"846","18","85043","3","High School","Santiago","32","no","31196"
"847","68","101505","23","High School","Santiago","21","no","33515"
"848","62","26762","28","Master","Santiago","23","yes","10752"
"849","30","52138","18","Bachelor","Concepción","29","yes","12602"
"850","21","70776","5","Bachelor","Concepción","58","yes","2353"
"851","18","","32","PhD","Concepción","100","yes","24026"
"852","66","7584","39","","Concepción","36","yes","25091"
"853","57","78853","18","Bachelor","Santiago","25","no","25469"
"854","49","131075","0","PhD","Concepción","38","no","28674"
"855","51","49689","4","High School","Santiago","24","yes","15844"
"856","45","108387","26","Bachelor","Valparaíso","51","yes","40661"
"857","48","71251","15","Bachelor","Santiago","29","yes","1527"
"858","25","93737","5","Bachelor","Santiago","28","no","27649"
"859","56","133224","39","Bachelor","Concepción","46","no","35156"
"860","43","97217","12","Master","Santiago","32","no","26443"
"861","51","89312","34","Bachelor","Valparaíso","38","yes","21944"
"862","20","119978","18","High School","Santiago","40","yes","36572"
"863","67","10812","11","Bachelor","","43","yes","34507"
"864","29","60015","15","PhD","Valparaíso","57","yes","18844"
"865","18","87363","9","PhD","Concepción","23","no","23408"
"866","61","37063","24","Bachelor","Santiago","43","yes","9631"
"867","22","66496","19","PhD","Valparaíso","54","yes","20636"
"868","47","","30","PhD","Santiago","22","yes","24719"
"869","47","64947","3","High School","Concepción","23","no","15188"
"870","34","86834","22","PhD","Santiago","56","no","25313"
"871","65","79665","1","Bachelor","","59","yes","19935"
"872","64","","21","PhD","Valparaíso","54","no","29228"
"873","40","","36","PhD","Santiago","50","no","25515"
"874","32","56496","7","PhD","Valparaíso","44","no","24212"
"875","54","116953","6","PhD","Santiago","59","no","3522"
"876","38","67608","13","Bachelor","Valparaíso","32","no","2223"
"877","31","9650","2","","Concepción","23","yes","26792"
"878","19","115881","15","Bachelor","Concepción","33","yes","33242"
"879","28","84067","18","Bachelor","Valparaíso","32","yes","29332"
"880","68","58592","17","Master","Santiago","46","no","16679"
"881","56","75535","15","Bachelor","Santiago","25","no","23129"
"882","55","105439","7","PhD","","36","no","34931"
"883","51","85156","32","Bachelor","Concepción","55","no","25241"
"884","55","49871","11","Master","Valparaíso","59","yes","18833"
"885","67","94916","10","Master","Santiago","54","yes","29614"
"886","51","99238","4","Master","Concepción","36","yes","30618"
"887","35","71117","26","High School","Santiago","21","yes","20271"
"888","47","95256","11","Bachelor","Concepción","32","yes","30014"
"889","32","86125","16","PhD","Santiago","21","yes","2493"
"890","44","75064","5","Bachelor","","47","no","23237"
"891","68","47662","32","High School","Concepción","45","no","14693"
"892","51","","4","PhD","Santiago","41","yes","34365"
"893","69","9898","27","PhD","Concepción","22","no","30509"
"894","55","94597","13","PhD","","54","yes","34063"
"895","50","118613","4","Master","Valparaíso","31","yes","34337"
"896","41","","32","Bachelor","Valparaíso","43","no","30225"
"897","32","97164","18","PhD","Concepción","24","yes","30608"
"898","47","24669","21","Bachelor","Concepción","39","yes","10904"
"899","59","109922","4","High School","Santiago","58","yes","35227"
"900","68","82077","1","High School","Concepción","58","no","24013"
"901","34","87812","29","Bachelor","Valparaíso","32","no","28171"
"902","22","87983","38","PhD","Concepción","31","no","28697"
"903","46","99346","3","","Valparaíso","32","no","2608"
"904","21","108054","32","Bachelor","Concepción","29","yes","36508"
"905","27","95856","12","High School","","52","no","24543"
"906","34","91882","19","High School","Valparaíso","59","no","24107"
"907","27","85788","6","Master","Santiago","35","no","25501"
"908","34","-379","14","Bachelor","Valparaíso","54","yes","-2477"
"909","37","7281","22","Master","Santiago","22","no","24891"
"910","41","","13","Bachelor","Concepción","24","no","1845"
"911","22","","22","High School","Valparaíso","45","yes","33695"
"912","51","","18","PhD","Concepción","30","yes","25566"
"913","23","68547","28","PhD","Concepción","26","yes","21524"
"914","19","71057","19","High School","Concepción","29","yes","2153"
"915","30","","28","Bachelor","Santiago","53","no","22052"
"916","60","69704","23","Bachelor","Valparaíso","22","yes","20331"
"917","60","43886","17","Bachelor","Concepción","27","no","15044"
"918","65","38468","9","High School","Santiago","50","no","9951"
"919","28","80726","7","Bachelor","Santiago","30","no","25255"
"920","68","106883","25","PhD","Valparaíso","26","no","35183"
"921","64","66558","28","Bachelor","Valparaíso","21","no","19344"
"922","40","87586","9","PhD","Santiago","25","yes","23909"
"923","33","98357","16","High School","Concepción","51","no","30716"
"924","48","55166","1","Bachelor","Santiago","39","no","11857"
"925","28","79501","5","PhD","Santiago","53","no","26375"
"926","33","63337","4","PhD","Concepción","35","yes","18534"
"927","25","120153","27","Bachelor","","44","no","36172"
"928","21","","4","PhD","Valparaíso","31","no","36936"
"929","57","55191","17","PhD","Santiago","26","yes","18339"
"930","21","448235","25","","Concepción","100","no","27004"
"931","42","10669","19","Bachelor","Valparaíso","36","no","34873"
"932","20","101208","26","Bachelor","Santiago","30","yes","29045"
"933","49","82039","11","PhD","Valparaíso","25","no","26799"
"934","20","112664","6","Bachelor","Santiago","42","no","30023"
"935","44","","2","","Valparaíso","46","no","17928"
"936","46","72423","9","Bachelor","Concepción","25","no","20693"
"937","49","58059","33","","Valparaíso","57","no","13994"
"938","67","99562","24","Bachelor","","21","yes","31419"
"939","68","","34","","Valparaíso","41","yes","20407"
"940","36","75719","15","PhD","","39","yes","18058"
"941","38","95442","1","PhD","Valparaíso","44","no","21462"
"942","22","97456","23","Bachelor","Valparaíso","34","no","2925"
"943","35","57322","9","PhD","Valparaíso","48","no","21541"
"944","45","106416","37","PhD","Concepción","27","yes","34198"
"945","59","91392","21","High School","Concepción","56","no","25343"
"946","39","52957","25","","Santiago","52","no","19343"
"947","38","46807","38","","Valparaíso","41","no","17844"
"948","23","79605","26","PhD","Santiago","24","yes","28516"
"949","18","101252","28","PhD","Valparaíso","58","yes","32667"
"950","22","101893","37","Bachelor","Valparaíso","37","no","34336"
"951","58","88904","19","","Concepción","57","no","28675"
"952","29","","26","Bachelor","Santiago","56","no","23113"
"953","43","92793","19","High School","Valparaíso","49","yes","22896"
"954","63","","18","","Concepción","50","yes","15922"
"955","51","122175","19","Bachelor","Valparaíso","29","yes","40337"
"956","66","121848","34","Master","Concepción","34","no","36431"
"957","31","","1","PhD","Valparaíso","37","yes","2609"
"958","43","84933","29","PhD","Santiago","42","no","22593"
"959","62","69714","33","","Santiago","52","no","19871"
"960","44","","21","Bachelor","Concepción","35","yes","28288"
"961","26","62717","2","Bachelor","Valparaíso","57","no","19253"
"962","43","","5","High School","Santiago","54","yes","5117"
"963","64","12147","14","Bachelor","Valparaíso","53","no","1698"
"964","39","60013","26","Bachelor","Valparaíso","47","no","2089"
"965","64","83909","9","Bachelor","Valparaíso","21","yes","26178"
"966","47","88299","8","High School","Santiago","49","no","27256"
"967","60","67831","32","PhD","Santiago","32","no","25894"
"968","65","41773","31","Bachelor","Concepción","100","no","24399"
"969","34","73144","5","Master","Concepción","24","no","21566"
"970","43","55017","35","PhD","Valparaíso","47","no","18969"
"971","53","78656","1","PhD","Santiago","58","no","19872"
"972","18","100324","28","Bachelor","","39","no","31404"
"973","25","","3","Bachelor","","43","no","16201"
"974","66","5616","0","Bachelor","Santiago","46","yes","2426"
"975","52","53269","18","Master","Concepción","49","yes","1620"
"976","69","31587","25","Bachelor","Santiago","46","no","13277"
"977","32","67995","24","Bachelor","Concepción","45","no","23188"
"978","64","97852","9","","Concepción","26","yes","25816"
"979","39","84348","14","","Concepción","57","no","20218"
"980","31","75769","21","PhD","Santiago","24","yes","24042"
"981","43","83227","20","High School","Santiago","42","yes","2890"
"982","45","67775","21","Master","Concepción","47","yes","21306"
"983","40","31303","35","High School","Valparaíso","53","no","10317"
"984","31","99593","33","","Santiago","34","no","29996"
"985","41","106778","29","Bachelor","Valparaíso","51","no","28492"
"986","19","61796","24","","Concepción","45","yes","15957"
"987","62","76229","27","Bachelor","Santiago","50","yes","18352"
"988","43","74075","0","High School","","38","yes","18153"
"989","31","88782","3","Master","Valparaíso","28","no","24647"
"990","68","122247","6","Bachelor","Valparaíso","48","yes","38342"
"991","24","108995","8","Bachelor","Concepción","58","yes","30603"
"992","20","","35","","Concepción","23","no","2323"
"993","64","93562","18","Bachelor","","22","yes","28934"
"994","40","111359","0","Master","Valparaíso","48","yes","33945"
"995","63","90209","9","Master","","30","no","23808"
"996","60","79883","35","Bachelor","Concepción","52","no","27852"
"997","64","45575","8","Bachelor","Concepción","100","yes","22383"
"998","62","62418","31","Master","Concepción","30","no","18332"
"999","35","66068","31","PhD","Valparaíso","46","yes","20388"
"1000","55","53399","5","PhD","Valparaíso","52","no","1751"
"1001","52","87677","37","","Valparaíso","40","yes","31491"
"1002","68","76715","16","High School","","58","no","24959"
"1003","32","59422","9","Bachelor","Valparaíso","50","yes","21524"
